

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Sep 11 11:13:21 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    15                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,space=0,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 12/10/2023 GMT
    26                           ; 
    27                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution. Publication is not required when
    41                           ;        this file is used in an embedded application.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F628A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
   170     0180  340F               	retlw	15
   171     0181  3400               	retlw	0
   172                           
   173                           ;initializer for _maxFreq
   174     0182  3480               	retlw	128
   175     0183  34C3               	retlw	195
   176     0184  34C9               	retlw	201
   177     0185  3401               	retlw	1
   178                           
   179                           ;initializer for _minFreq
   180     0186  3464               	retlw	100
   181     0187  3400               	retlw	0
   182     0188  3400               	retlw	0
   183     0189  3400               	retlw	0
   184                           
   185                           ;initializer for _currentFreq
   186     018A  3440               	retlw	64
   187     018B  3442               	retlw	66
   188     018C  340F               	retlw	15
   189     018D  3400               	retlw	0
   190     0006                     _PORTBbits      set	6
   191     001F                     _CMCON          set	31
   192     0005                     _PORTAbits      set	5
   193     005C                     _INTE           set	92
   194     005F                     _GIE            set	95
   195     0035                     _RB5            set	53
   196     0059                     _INTF           set	89
   197     0085                     _TRISA          set	133
   198     0086                     _TRISB          set	134
   199     040E                     _INTEDG         set	1038
   200                           
   201                           	psect	cinit
   202     000B                     start_initialization:	
   203                           ; #config settings
   204                           
   205     000B                     __initialization:
   206                           
   207                           ; Initialize objects allocated to BANK0
   208     000B  1383               	bcf	3,7	;select IRP bank0
   209     000C  3040               	movlw	low (__pdataBANK0+32)
   210     000D  00FD               	movwf	btemp+-1
   211     000E  3001               	movlw	high __pidataBANK0
   212     000F  00FE               	movwf	btemp
   213     0010  306E               	movlw	low __pidataBANK0
   214     0011  00FF               	movwf	btemp+1
   215     0012  3020               	movlw	low __pdataBANK0
   216     0013  0084               	movwf	4
   217     0014  21ED               	fcall	init_ram0
   218                           
   219                           ; Initialize objects allocated to COMMON
   220     0015  2203               	fcall	__pidataCOMMON	;fetch initializer
   221     0016  00FB               	movwf	__pdataCOMMON& (0+127)
   222                           
   223                           ; Clear objects allocated to BANK0
   224     0017  01CE               	clrf	__pbssBANK0& (0+127)
   225     0018  01CF               	clrf	(__pbssBANK0+1)& (0+127)
   226                           
   227                           ; Clear objects allocated to COMMON
   228     0019  01F9               	clrf	__pbssCOMMON& (0+127)
   229     001A  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   230     001B                     end_of_initialization:	
   231                           ;End of C runtime variable initialization code
   232                           
   233     001B                     __end_of__initialization:
   234     001B  0183               	clrf	3
   235     001C  281D               	ljmp	_main	;jump to C main() function
   236                           
   237                           	psect	bssCOMMON
   238     0079                     __pbssCOMMON:
   239     0079                     _encoder_counter:
   240     0079                     	ds	2
   241                           
   242                           	psect	dataCOMMON
   243     007B                     __pdataCOMMON:
   244     007B                     _currentIncrementIndex:
   245     007B                     	ds	1
   246                           
   247                           	psect	bssBANK0
   248     004E                     __pbssBANK0:
   249     004E                     _last_encoder_value:
   250     004E                     	ds	2
   251                           
   252                           	psect	dataBANK0
   253     0020                     __pdataBANK0:
   254     0020                     _incrementValues:
   255     0020                     	ds	20
   256     0034                     _maxFreq:
   257     0034                     	ds	4
   258     0038                     _minFreq:
   259     0038                     	ds	4
   260     003C                     _currentFreq:
   261     003C                     	ds	4
   262                           
   263                           	psect	inittext
   264     01E9                     init_fetch0:	
   265                           ;	Called with low address in FSR and high address in W
   266                           
   267     01E9  087E               	movf	btemp,w
   268     01EA  008A               	movwf	10
   269     01EB  087F               	movf	btemp+1,w
   270     01EC  0082               	movwf	2
   271     01ED                     init_ram0:	
   272                           ;Called with:
   273                           ;	high address of idata address in btemp 
   274                           ;	low address of idata address in btemp+1 
   275                           ;	low address of data in FSR
   276                           ;	high address + 1 of data in btemp-1
   277                           
   278     01ED  21E9               	fcall	init_fetch0
   279     01EE  0080               	movwf	0
   280     01EF  0A84               	incf	4,f
   281     01F0  0804               	movf	4,w
   282     01F1  067D               	xorwf	btemp+-1,w
   283     01F2  1903               	btfsc	3,2
   284     01F3  3400               	retlw	0
   285     01F4  0AFF               	incf	btemp+1,f
   286     01F5  1903               	btfsc	3,2
   287     01F6  0AFE               	incf	btemp,f
   288     01F7  29ED               	goto	init_ram0
   289                           
   290                           	psect	cstackCOMMON
   291     0070                     __pcstackCOMMON:
   292     0070                     ?_init_ports:
   293     0070                     ?_DDS_Reset:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ?_ISR_Handler:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302     0070                     ?_pulse_byte:	
   303                           ; 1 bytes @ 0x0
   304                           
   305     0070                     ??_ISR_Handler:	
   306                           ; 1 bytes @ 0x0
   307                           
   308                           
   309                           ; 1 bytes @ 0x0
   310     0070                     	ds	2
   311     0072                     ??_init_ports:
   312     0072                     ??_DDS_Reset:	
   313                           ; 1 bytes @ 0x2
   314                           
   315     0072                     ??_pulse_byte:	
   316                           ; 1 bytes @ 0x2
   317                           
   318     0072                     ??___lmul:	
   319                           ; 1 bytes @ 0x2
   320                           
   321                           
   322                           ; 1 bytes @ 0x2
   323     0072                     	ds	1
   324     0073                     ___lmul@product:
   325                           
   326                           ; 4 bytes @ 0x3
   327     0073                     	ds	1
   328     0074                     pulse_byte@data:
   329                           
   330                           ; 1 bytes @ 0x4
   331     0074                     	ds	1
   332     0075                     pulse_byte@i:
   333                           
   334                           ; 1 bytes @ 0x5
   335     0075                     	ds	2
   336     0077                     ??_main:
   337                           
   338                           ; 1 bytes @ 0x7
   339     0077                     	ds	2
   340                           
   341                           	psect	cstackBANK0
   342     0040                     __pcstackBANK0:
   343     0040                     ?_DDS_SetFrequency:
   344     0040                     ?___lmul:	
   345                           ; 1 bytes @ 0x0
   346                           
   347     0040                     DDS_SetFrequency@frequency:	
   348                           ; 4 bytes @ 0x0
   349                           
   350     0040                     ___lmul@multiplier:	
   351                           ; 4 bytes @ 0x0
   352                           
   353                           
   354                           ; 4 bytes @ 0x0
   355     0040                     	ds	4
   356     0044                     ___lmul@multiplicand:
   357     0044                     ??_DDS_SetFrequency:	
   358                           ; 4 bytes @ 0x4
   359                           
   360                           
   361                           ; 1 bytes @ 0x4
   362     0044                     	ds	5
   363     0049                     DDS_SetFrequency@tuningWord:
   364                           
   365                           ; 4 bytes @ 0x9
   366     0049                     	ds	4
   367     004D                     DDS_SetFrequency@i:
   368                           
   369                           ; 1 bytes @ 0xD
   370     004D                     	ds	1
   371                           
   372                           	psect	maintext
   373     001D                     __pmaintext:	
   374 ;;
   375 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   376 ;;
   377 ;; *************** function _main *****************
   378 ;; Defined at:
   379 ;;		line 58 in file "main.c"
   380 ;; Parameters:    Size  Location     Type
   381 ;;		None
   382 ;; Auto vars:     Size  Location     Type
   383 ;;		None
   384 ;; Return value:  Size  Location     Type
   385 ;;                  1    wreg      void 
   386 ;; Registers used:
   387 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   388 ;; Tracked objects:
   389 ;;		On entry : B00/0
   390 ;;		On exit  : 0/0
   391 ;;		Unchanged: 0/0
   392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   393 ;;      Params:         0       0       0       0
   394 ;;      Locals:         0       0       0       0
   395 ;;      Temps:          2       0       0       0
   396 ;;      Totals:         2       0       0       0
   397 ;;Total ram usage:        2 bytes
   398 ;; Hardware stack levels required when called: 3
   399 ;; This function calls:
   400 ;;		_DDS_Reset
   401 ;;		_DDS_SetFrequency
   402 ;;		___lmul
   403 ;;		_init_ports
   404 ;; This function is called by:
   405 ;;		Startup code after reset
   406 ;; This function uses a non-reentrant model
   407 ;;
   408                           
   409     001D                     _main:	
   410                           ;psect for function _main
   411                           
   412     001D                     l874:	
   413                           ;incstack = 0
   414                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   415                           
   416                           
   417                           ;main.c: 59:     init_ports();
   418     001D  21F8               	fcall	_init_ports
   419     001E                     l876:
   420                           
   421                           ;main.c: 62:     GIE = 1;
   422     001E  178B               	bsf	11,7	;volatile
   423     001F                     l878:
   424                           
   425                           ;main.c: 63:     INTE = 1;
   426     001F  160B               	bsf	11,4	;volatile
   427     0020                     l880:
   428                           
   429                           ;main.c: 64:     INTEDG = 1;
   430     0020  1683               	bsf	3,5	;RP0=1, select bank1
   431     0021  1303               	bcf	3,6	;RP1=0, select bank1
   432     0022  1701               	bsf	1,6	;volatile
   433     0023                     l882:
   434                           
   435                           ;main.c: 67:     DDS_Reset();
   436     0023  21CD               	fcall	_DDS_Reset
   437     0024                     l884:
   438                           
   439                           ;main.c: 68:     DDS_SetFrequency(currentFreq);
   440     0024  1283               	bcf	3,5	;RP0=0, select bank0
   441     0025  1303               	bcf	3,6	;RP1=0, select bank0
   442     0026  083F               	movf	_currentFreq+3,w
   443     0027  00C3               	movwf	DDS_SetFrequency@frequency+3
   444     0028  083E               	movf	_currentFreq+2,w
   445     0029  00C2               	movwf	DDS_SetFrequency@frequency+2
   446     002A  083D               	movf	_currentFreq+1,w
   447     002B  00C1               	movwf	DDS_SetFrequency@frequency+1
   448     002C  083C               	movf	_currentFreq,w
   449     002D  00C0               	movwf	DDS_SetFrequency@frequency
   450     002E  2131               	fcall	_DDS_SetFrequency
   451     002F                     l886:
   452                           
   453                           ;main.c: 72:         if (last_encoder_value != encoder_counter) {
   454     002F  087A               	movf	_encoder_counter+1,w	;volatile
   455     0030  1283               	bcf	3,5	;RP0=0, select bank0
   456     0031  1303               	bcf	3,6	;RP1=0, select bank0
   457     0032  064F               	xorwf	_last_encoder_value+1,w
   458     0033  1D03               	skipz
   459     0034  2837               	goto	u495
   460     0035  0879               	movf	_encoder_counter,w	;volatile
   461     0036  064E               	xorwf	_last_encoder_value,w
   462     0037                     u495:
   463     0037  1903               	skipnz
   464     0038  283A               	goto	u491
   465     0039  283B               	goto	u490
   466     003A                     u491:
   467     003A  28C7               	goto	l902
   468     003B                     u490:
   469     003B                     l888:
   470                           
   471                           ;main.c: 74:             currentFreq += (encoder_counter - last_encoder_value) * increme
      +                          ntValues[currentIncrementIndex];
   472     003B  084E               	movf	_last_encoder_value,w
   473     003C  0279               	subwf	_encoder_counter,w	;volatile
   474     003D  00C0               	movwf	___lmul@multiplier
   475     003E  084F               	movf	_last_encoder_value+1,w
   476     003F  1C03               	skipc
   477     0040  0A4F               	incf	_last_encoder_value+1,w
   478     0041  027A               	subwf	_encoder_counter+1,w	;volatile
   479     0042  00C1               	movwf	___lmul@multiplier+1
   480     0043  01C2               	clrf	___lmul@multiplier+2
   481     0044  1BC1               	btfsc	___lmul@multiplier+1,7
   482     0045  03C2               	decf	___lmul@multiplier+2,f
   483     0046  0842               	movf	___lmul@multiplier+2,w
   484     0047  00C3               	movwf	___lmul@multiplier+3
   485     0048  087B               	movf	_currentIncrementIndex,w
   486     0049  00F7               	movwf	??_main
   487     004A  3001               	movlw	1
   488     004B                     u505:
   489     004B  1003               	clrc
   490     004C  0DF7               	rlf	??_main,f
   491     004D  3EFF               	addlw	-1
   492     004E  1D03               	skipz
   493     004F  284B               	goto	u505
   494     0050  1003               	clrc
   495     0051  0D77               	rlf	??_main,w
   496     0052  3E20               	addlw	(low (_incrementValues| 0))& (0+255)
   497     0053  0084               	movwf	4
   498     0054  1383               	bcf	3,7	;select IRP bank0
   499     0055  0800               	movf	0,w
   500     0056  00C4               	movwf	___lmul@multiplicand
   501     0057  0A84               	incf	4,f
   502     0058  0800               	movf	0,w
   503     0059  00C5               	movwf	___lmul@multiplicand+1
   504     005A  0A84               	incf	4,f
   505     005B  0800               	movf	0,w
   506     005C  00C6               	movwf	___lmul@multiplicand+2
   507     005D  0A84               	incf	4,f
   508     005E  0800               	movf	0,w
   509     005F  00C7               	movwf	___lmul@multiplicand+3
   510     0060  20E9               	fcall	___lmul
   511     0061  1283               	bcf	3,5	;RP0=0, select bank0
   512     0062  1303               	bcf	3,6	;RP1=0, select bank0
   513     0063  0840               	movf	?___lmul,w
   514     0064  07BC               	addwf	_currentFreq,f
   515     0065  0841               	movf	?___lmul+1,w
   516     0066  1103               	clrz
   517     0067  1803               	skipnc
   518     0068  3E01               	addlw	1
   519     0069  1903               	skipnz
   520     006A  286C               	goto	u511
   521     006B  07BD               	addwf	_currentFreq+1,f
   522     006C                     u511:
   523     006C  0842               	movf	?___lmul+2,w
   524     006D  1103               	clrz
   525     006E  1803               	skipnc
   526     006F  3E01               	addlw	1
   527     0070  1903               	skipnz
   528     0071  2873               	goto	u512
   529     0072  07BE               	addwf	_currentFreq+2,f
   530     0073                     u512:
   531     0073  0843               	movf	?___lmul+3,w
   532     0074  1103               	clrz
   533     0075  1803               	skipnc
   534     0076  3E01               	addlw	1
   535     0077  1903               	skipnz
   536     0078  287A               	goto	u513
   537     0079  07BF               	addwf	_currentFreq+3,f
   538     007A                     u513:
   539     007A                     l890:
   540                           
   541                           ;main.c: 77:             if (currentFreq > maxFreq) {
   542     007A  3001               	movlw	1
   543     007B  023F               	subwf	_currentFreq+3,w
   544     007C  1D03               	skipz
   545     007D  288A               	goto	u523
   546     007E  30C9               	movlw	201
   547     007F  023E               	subwf	_currentFreq+2,w
   548     0080  1D03               	skipz
   549     0081  288A               	goto	u523
   550     0082  30C3               	movlw	195
   551     0083  023D               	subwf	_currentFreq+1,w
   552     0084  1D03               	skipz
   553     0085  288A               	goto	u523
   554     0086  3081               	movlw	129
   555     0087  023C               	subwf	_currentFreq,w
   556     0088  1D03               	skipz
   557     0089  288A               	goto	u523
   558     008A                     u523:
   559     008A  1C03               	btfss	3,0
   560     008B  288D               	goto	u521
   561     008C  288E               	goto	u520
   562     008D                     u521:
   563     008D  2899               	goto	l894
   564     008E                     u520:
   565     008E                     l892:
   566                           
   567                           ;main.c: 78:                 currentFreq = maxFreq;
   568     008E  3001               	movlw	1
   569     008F  1283               	bcf	3,5	;RP0=0, select bank0
   570     0090  1303               	bcf	3,6	;RP1=0, select bank0
   571     0091  00BF               	movwf	_currentFreq+3
   572     0092  30C9               	movlw	201
   573     0093  00BE               	movwf	_currentFreq+2
   574     0094  30C3               	movlw	195
   575     0095  00BD               	movwf	_currentFreq+1
   576     0096  3080               	movlw	128
   577     0097  00BC               	movwf	_currentFreq
   578                           
   579                           ;main.c: 79:             } else if (currentFreq < minFreq) {
   580     0098  28B6               	goto	l898
   581     0099                     l894:
   582     0099  1283               	bcf	3,5	;RP0=0, select bank0
   583     009A  1303               	bcf	3,6	;RP1=0, select bank0
   584     009B  083F               	movf	_currentFreq+3,w
   585     009C  1D03               	btfss	3,2
   586     009D  28AB               	goto	u531
   587     009E  083E               	movf	_currentFreq+2,w
   588     009F  1D03               	btfss	3,2
   589     00A0  28AB               	goto	u531
   590     00A1  083D               	movf	_currentFreq+1,w
   591     00A2  1D03               	btfss	3,2
   592     00A3  28AB               	goto	u531
   593     00A4  3064               	movlw	100
   594     00A5  023C               	subwf	_currentFreq,w
   595     00A6  1D03               	skipz
   596     00A7  28A8               	goto	u533
   597     00A8                     u533:
   598     00A8  1803               	btfsc	3,0
   599     00A9  28AB               	goto	u531
   600     00AA  28AC               	goto	u530
   601     00AB                     u531:
   602     00AB  28B6               	goto	l898
   603     00AC                     u530:
   604     00AC                     l896:
   605                           
   606                           ;main.c: 80:                 currentFreq = minFreq;
   607     00AC  3000               	movlw	0
   608     00AD  1283               	bcf	3,5	;RP0=0, select bank0
   609     00AE  1303               	bcf	3,6	;RP1=0, select bank0
   610     00AF  00BF               	movwf	_currentFreq+3
   611     00B0  3000               	movlw	0
   612     00B1  00BE               	movwf	_currentFreq+2
   613     00B2  3000               	movlw	0
   614     00B3  00BD               	movwf	_currentFreq+1
   615     00B4  3064               	movlw	100
   616     00B5  00BC               	movwf	_currentFreq
   617     00B6                     l898:
   618                           
   619                           ;main.c: 84:             DDS_SetFrequency(currentFreq);
   620     00B6  1283               	bcf	3,5	;RP0=0, select bank0
   621     00B7  1303               	bcf	3,6	;RP1=0, select bank0
