

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Thu Sep 11 10:42:22 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	intentry,global,class=CODE,space=0,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12     0000                     
    13                           ; Generated 12/10/2023 GMT
    14                           ; 
    15                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution. Publication is not required when
    29                           ;        this file is used in an embedded application.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F628A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47     0004                     fsr             equ	4
    48     0004                     fsr0            equ	4
    49     0000                     indf            equ	0
    50     0000                     indf0           equ	0
    51     0002                     pc              equ	2
    52     0002                     pcl             equ	2
    53     000A                     pclath          equ	10
    54     0003                     status          equ	3
   130     005E                     _PEIE           set	94
   131     005F                     _GIE            set	95
   132     0031                     _RB1            set	49
   133     0059                     _INTF           set	89
   134     040E                     _INTEDG         set	1038
   135     0431                     _TRISB1         set	1073
   136     0430                     _TRISB0         set	1072
   137                           
   138                           	psect	cinit
   139     000B                     start_initialization:	
   140                           ; #config settings
   141                           
   142     000B                     __initialization:
   143                           
   144                           ; Clear objects allocated to COMMON
   145     000B  01F0               	clrf	__pbssCOMMON& (0+127)
   146     000C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   147     000D                     end_of_initialization:	
   148                           ;End of C runtime variable initialization code
   149                           
   150     000D                     __end_of__initialization:
   151     000D  0183               	clrf	3
   152     000E  282E               	ljmp	_main	;jump to C main() function
   153                           
   154                           	psect	bssCOMMON
   155     0070                     __pbssCOMMON:
   156     0070                     _encoder_counter:
   157     0070                     	ds	2
   158                           
   159                           	psect	cstackCOMMON
   160     0072                     __pcstackCOMMON:
   161     0072                     ?_ISR_Handler:
   162     0072                     ?_main:	
   163                           ; 1 bytes @ 0x0
   164                           
   165     0072                     ??_ISR_Handler:	
   166                           ; 1 bytes @ 0x0
   167                           
   168                           
   169                           ; 1 bytes @ 0x0
   170     0072                     	ds	2
   171     0074                     ??_main:
   172                           
   173                           	psect	maintext
   174     002E                     __pmaintext:	
   175                           ; 1 bytes @ 0x2
   176 ;;
   177 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   178 ;;
   179 ;; *************** function _main *****************
   180 ;; Defined at:
   181 ;;		line 37 in file "main.c"
   182 ;; Parameters:    Size  Location     Type
   183 ;;		None
   184 ;; Auto vars:     Size  Location     Type
   185 ;;		None
   186 ;; Return value:  Size  Location     Type
   187 ;;                  1    wreg      void 
   188 ;; Registers used:
   189 ;;		None
   190 ;; Tracked objects:
   191 ;;		On entry : B00/0
   192 ;;		On exit  : 0/0
   193 ;;		Unchanged: 0/0
   194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   195 ;;      Params:         0       0       0       0
   196 ;;      Locals:         0       0       0       0
   197 ;;      Temps:          0       0       0       0
   198 ;;      Totals:         0       0       0       0
   199 ;;Total ram usage:        0 bytes
   200 ;; Hardware stack levels required when called: 1
   201 ;; This function calls:
   202 ;;		Nothing
   203 ;; This function is called by:
   204 ;;		Startup code after reset
   205 ;; This function uses a non-reentrant model
   206 ;;
   207                           
   208     002E                     _main:	
   209                           ;psect for function _main
   210                           
   211     002E                     l588:	
   212                           ;incstack = 0
   213                           ; Regs used in _main: []
   214                           
   215                           
   216                           ;main.c: 39: 
   217     002E  1683               	bsf	3,5	;RP0=1, select bank1
   218     002F  1303               	bcf	3,6	;RP1=0, select bank1
   219     0030  1406               	bsf	6,0	;volatile
   220                           
   221                           ;main.c: 40: 
   222     0031  1486               	bsf	6,1	;volatile
   223                           
   224                           ;main.c: 43: }
   225     0032  178B               	bsf	11,7	;volatile
   226     0033  170B               	bsf	11,6	;volatile
   227     0034  160B               	bsf	11,4	;volatile
   228     0035  1701               	bsf	1,6	;volatile
   229     0036                     l31:
   230     0036                     l32:
   231     0036  2836               	goto	l31
   232     0037  280A               	ljmp	start
   233     0038                     __end_of_main:
   234                           
   235                           	psect	text1
   236     000F                     __ptext1:	
   237 ;; *************** function _ISR_Handler *****************
   238 ;; Defined at:
   239 ;;		line 21 in file "main.c"
   240 ;; Parameters:    Size  Location     Type
   241 ;;		None
   242 ;; Auto vars:     Size  Location     Type
   243 ;;		None
   244 ;; Return value:  Size  Location     Type
   245 ;;                  1    wreg      void 
   246 ;; Registers used:
   247 ;;		wreg
   248 ;; Tracked objects:
   249 ;;		On entry : 0/0
   250 ;;		On exit  : 0/0
   251 ;;		Unchanged: 0/0
   252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   253 ;;      Params:         0       0       0       0
   254 ;;      Locals:         0       0       0       0
   255 ;;      Temps:          2       0       0       0
   256 ;;      Totals:         2       0       0       0
   257 ;;Total ram usage:        2 bytes
   258 ;; Hardware stack levels used: 1
   259 ;; This function calls:
   260 ;;		Nothing
   261 ;; This function is called by:
   262 ;;		Interrupt level 1
   263 ;; This function uses a non-reentrant model
   264 ;;
   265                           
   266     000F                     _ISR_Handler:	
   267                           ;psect for function _ISR_Handler
   268                           
   269     000F                     i1l578:
   270                           
   271                           ;main.c: 22: 
   272     000F  1C8B               	btfss	11,1	;volatile
   273     0010  2812               	goto	u1_21
   274     0011  2813               	goto	u1_20
   275     0012                     u1_21:
   276     0012  2827               	goto	i1l26
   277     0013                     u1_20:
   278     0013                     i1l580:
   279                           
   280                           ;main.c: 23: 
   281     0013  1283               	bcf	3,5	;RP0=0, select bank0
   282     0014  1303               	bcf	3,6	;RP1=0, select bank0
   283     0015  1C86               	btfss	6,1	;volatile
   284     0016  2818               	goto	u2_21
   285     0017  2819               	goto	u2_20
   286     0018                     u2_21:
   287     0018  2820               	goto	i1l584
   288     0019                     u2_20:
   289     0019                     i1l582:
   290                           
   291                           ;main.c: 25: 
   292     0019  3001               	movlw	1
   293     001A  07F0               	addwf	_encoder_counter,f	;volatile
   294     001B  1803               	skipnc
   295     001C  0AF1               	incf	_encoder_counter+1,f	;volatile
   296     001D  3000               	movlw	0
   297     001E  07F1               	addwf	_encoder_counter+1,f	;volatile
   298                           
   299                           ;main.c: 26:     TRISB0 = 1;
   300     001F  2826               	goto	i1l586
   301     0020                     i1l584:
   302                           
   303                           ;main.c: 28: 
   304     0020  30FF               	movlw	255
   305     0021  07F0               	addwf	_encoder_counter,f	;volatile
   306     0022  1803               	skipnc
   307     0023  0AF1               	incf	_encoder_counter+1,f	;volatile
   308     0024  30FF               	movlw	255
   309     0025  07F1               	addwf	_encoder_counter+1,f	;volatile
   310     0026                     i1l586:
   311                           
   312                           ;main.c: 32:     INTE = 1;
   313     0026  108B               	bcf	11,1	;volatile
   314     0027                     i1l26:
   315     0027  0873               	movf	??_ISR_Handler+1,w
   316     0028  008A               	movwf	10
   317     0029  0E72               	swapf	??_ISR_Handler,w
   318     002A  0083               	movwf	3
   319     002B  0EFE               	swapf	btemp,f
   320     002C  0E7E               	swapf	btemp,w
   321     002D  0009               	retfie
   322     002E                     __end_of_ISR_Handler:
   323     0000                     ___latbits      equ	0
   324     007E                     btemp           set	126	;btemp
   325     007E                     wtemp0          set	126
   326                           
   327                           	psect	intentry
   328     0004                     __pintentry:	
   329                           ;incstack = 0
   330                           ; Regs used in _ISR_Handler: [wreg]
   331                           
   332     0004                     interrupt_function:
   333     007E                     saved_w         set	btemp
   334     0004  00FE               	movwf	btemp
   335     0005  0E03               	swapf	3,w
   336     0006  00F2               	movwf	??_ISR_Handler
   337     0007  080A               	movf	10,w
   338     0008  00F3               	movwf	??_ISR_Handler+1
   339     0009  280F               	ljmp	_ISR_Handler
   340                           
   341                           	psect	config
   342                           
   343                           ;Config register CONFIG @ 0x2007
   344                           ;	Oscillator Selection bits
   345                           ;	FOSC = INTOSCIO, INTOSC oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O function 
      +                          on RA7/OSC1/CLKIN
   346                           ;	Watchdog Timer Enable bit
   347                           ;	WDTE = OFF, WDT disabled
   348                           ;	Power-up Timer Enable bit
   349                           ;	PWRTE = ON, PWRT enabled
   350                           ;	RA5/MCLR/VPP Pin Function Select bit
   351                           ;	MCLRE = OFF, RA5/MCLR/VPP pin function is digital input, MCLR internally tied to VDD
   352                           ;	Brown-out Detect Enable bit
   353                           ;	BOREN = OFF, BOD disabled
   354                           ;	Low-Voltage Programming Enable bit
   355                           ;	LVP = OFF, RB4/PGM pin has digital I/O function, HV on MCLR must be used for programmi
      +                          ng
   356                           ;	Data EE Memory Code Protection bit
   357                           ;	CPD = OFF, Data memory code protection off
   358                           ;	Flash Program Memory Code Protection bit
   359                           ;	CP = OFF, Code protection off
   360     2007                     	org	8199
   361     2007  3F10               	dw	16144

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      2       4
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR_Handler in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR_Handler in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR_Handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR_Handler in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _ISR_Handler                                          2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _ISR_Handler (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            48      0       0      0.0%
COMMON              14      2       4     28.6%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               48      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       4      0.0%


Microchip Technology PIC Macro Assembler V3.00 build 20241204225717 
Symbol Table                                                                                   Thu Sep 11 10:42:22 2025

                     l31 0036                       l32 0036                      l588 002E  
                    _GIE 005F                      _RB1 0031                     _PEIE 005E  
                   _INTE 005C                     _INTF 0059                     i1l26 0027  
                   u1_20 0013                     u1_21 0012                     u2_20 0019  
                   u2_21 0018                     _main 002E                     btemp 007E  
                   start 000A                    ?_main 0072                    i1l580 0013  
                  i1l582 0019                    i1l584 0020                    i1l586 0026  
                  i1l578 000F                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000B             __end_of_main 0038  
           ?_ISR_Handler 0072                   ??_main 0074                   _INTEDG 040E  
                 _TRISB0 0430                   _TRISB1 0431                   saved_w 007E  
__end_of__initialization 000D           __pcstackCOMMON 0072               __pmaintext 002E  
             __pintentry 0004                  __ptext1 000F     end_of_initialization 000D  
    start_initialization 000B          _encoder_counter 0070              __pbssCOMMON 0070  
              ___latbits 0000            ??_ISR_Handler 0072        interrupt_function 0004  
    __end_of_ISR_Handler 002E              _ISR_Handler 000F                 intlevel1 0000  
